gender,race_ethnicity,level_of_education,language_proficiency,training_manuals,pre_exams_average,Certification_exam_Outcome
male,group A,high school,fluent,none,65,1
female,group E,some college,intermediate,provided,87,1
male,group A,some college,fluent,none,47,0
female,group E,some college,fluent,provided,75,1
male,group E,some college,fluent,none,71,1
male,group B,high school,fluent,none,59,1
female,group E,some college,intermediate,provided,54,0
female,group D,some high school,fluent,none,61,0
male,group C,high school,fluent,none,70,1
male,group C,some college,fluent,provided,92,1
female,group C,high school,fluent,provided,99,1
female,group E,high school,intermediate,provided,99,1
female,group B,high school,fluent,provided,87,1
female,group C,some college,intermediate,none,86,1
male,group B,some high school,fluent,none,71,1
male,group B,high school,intermediate,none,75,1
female,group D,high school,intermediate,none,75,1
female,group D,high school,intermediate,none,57,0
male,group D,high school,fluent,none,52,0
female,group C,some college,fluent,provided,78,1
female,group D,some high school,fluent,none,84,1
female,group D,high school,fluent,none,71,0
female,group B,associate's degree,intermediate,provided,90,1
female,group B,some high school,fluent,none,84,1
male,group D,high school,intermediate,provided,71,1
female,group D,some college,fluent,none,90,1
male,group C,high school,intermediate,none,51,0
female,group B,high school,intermediate,none,85,1
male,group A,some college,intermediate,none,61,0
female,group D,some high school,fluent,none,85,1
female,group D,high school,fluent,none,83,1
female,group E,some college,fluent,none,77,1
male,group A,high school,intermediate,none,70,1
male,group B,some college,intermediate,provided,79,1
female,group C,some high school,fluent,none,60,0
male,group C,high school,intermediate,none,57,0
female,group D,some college,fluent,none,62,1
male,group D,some college,fluent,none,85,1
male,group C,high school,fluent,none,72,1
female,group E,some college,fluent,none,98,1
female,group B,high school,fluent,none,77,1
female,group D,associate's degree,fluent,none,83,1
male,group A,high school,fluent,none,72,1
male,group D,high school,intermediate,none,49,0
male,group B,associate's degree,fluent,none,83,1
female,group B,high school,fluent,none,86,1
male,group B,associate's degree,fluent,none,48,1
female,group B,high school,fluent,provided,69,0
female,group B,some high school,fluent,none,71,1
female,group C,high school,intermediate,none,60,0
female,group C,high school,fluent,none,78,1
male,group C,high school,intermediate,provided,72,1
female,group C,some college,fluent,none,93,1
male,group A,some college,intermediate,provided,53,0
male,group A,high school,fluent,none,50,0
male,group C,associate's degree,intermediate,none,53,0
female,group D,some college,fluent,none,57,0
female,group A,some high school,intermediate,none,44,0
female,group D,high school,fluent,none,67,1
female,group C,high school,fluent,provided,64,0
male,group C,high school,fluent,none,65,1
female,group B,high school,fluent,none,72,1
male,group B,high school,fluent,provided,51,0
female,group E,some college,intermediate,none,59,0
female,group C,some college,fluent,provided,94,1
female,group E,associate's degree,intermediate,provided,70,0
female,group C,some high school,fluent,provided,54,0
male,group C,high school,fluent,provided,70,1
female,group E,high school,intermediate,none,67,1
male,group D,associate's degree,fluent,provided,87,1
male,group C,associate's degree,intermediate,none,60,0
male,group B,high school,intermediate,none,62,1
female,group D,high school,intermediate,none,56,0
female,group E,high school,fluent,none,43,0
female,group B,high school,fluent,none,61,0
female,group D,some college,fluent,none,85,1
female,group C,associate's degree,fluent,none,70,0
male,group C,high school,fluent,none,65,1
female,group D,associate's degree,fluent,none,69,0
male,group D,some high school,intermediate,none,55,1
female,group D,high school,fluent,provided,81,1
female,group A,high school,fluent,none,57,0
female,group E,high school,intermediate,provided,77,1
male,group C,some high school,fluent,none,62,1
female,group B,high school,fluent,provided,81,1
female,group C,some college,fluent,none,70,0
male,group C,associate's degree,fluent,provided,80,1
female,group C,some college,fluent,none,79,1
male,group C,associate's degree,fluent,none,96,1
female,group E,associate's degree,fluent,provided,87,1
male,group B,some high school,fluent,none,84,1
male,group D,high school,fluent,none,56,0
female,group E,high school,intermediate,none,63,1
female,group B,high school,intermediate,none,73,1
female,group C,high school,intermediate,provided,53,0
female,group E,high school,fluent,none,51,0
male,group B,associate's degree,fluent,none,77,1
female,group B,high school,fluent,provided,80,1
male,group D,high school,fluent,none,69,1
female,group D,some college,intermediate,none,75,1
male,group C,some college,intermediate,provided,73,1
female,group D,high school,fluent,provided,79,1
male,group A,associate's degree,intermediate,none,61,1
female,group C,some high school,fluent,none,80,1
female,group B,high school,fluent,none,95,1
female,group E,associate's degree,intermediate,none,56,0
male,group C,associate's degree,intermediate,none,71,1
male,group C,high school,intermediate,provided,72,1
female,group D,associate's degree,intermediate,none,59,0
male,group C,associate's degree,fluent,none,64,1
male,group B,associate's degree,fluent,provided,67,1
female,group B,high school,fluent,none,63,0
female,group C,high school,intermediate,none,49,0
male,group C,high school,intermediate,provided,47,0
female,group D,high school,fluent,none,74,1
female,group C,associate's degree,fluent,provided,89,1
female,group B,high school,fluent,none,66,0
female,group B,some college,intermediate,none,65,0
male,group D,some college,fluent,none,63,1
male,group D,high school,fluent,none,81,1
female,group E,high school,intermediate,none,68,0
male,group C,associate's degree,fluent,none,79,1
male,group B,some college,fluent,none,72,1
female,group D,high school,fluent,none,97,1
female,group D,associate's degree,fluent,none,71,1
female,group B,high school,fluent,none,67,0
female,group C,associate's degree,intermediate,none,72,0
male,group C,high school,fluent,provided,85,1
female,group D,associate's degree,intermediate,provided,89,1
